🚀 Starting main pipeline using configs/pipeline.full.toml...
All artifacts will be saved in: artifacts/full
LLM model outputs will be in: artifacts/full/qwen3
[config] loaded from /teamspace/studios/this_studio/configs/pipeline.full.toml
[config] artifacts dir: /teamspace/studios/this_studio/artifacts/full
[config] device: cuda
[splits] reusing cached ClinVar splits
  [train] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_train.feather (rows=272799)
  [val] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_val.feather (rows=35383)
  [test] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_test.feather (rows=31852)
[vep] reuse cached annotations for train: /teamspace/studios/this_studio/artifacts/full/vep/train/vep_combined.feather
  [vep-report] train: rows=287,418 hgvsc=95.1% hgvsp=67.3% MANE_Select=99.6% seq_wt_missing=2.5% seq_mt_missing=38.8%
               top consequences: synonymous variant: 113825, intron variant: 45985, missense variant: 41964, frameshift variant: 17480, stop gained: 15774
[vep] reuse cached annotations for val: /teamspace/studios/this_studio/artifacts/full/vep/val/vep_combined.feather
  [vep-report] val: rows=37,032 hgvsc=94.3% hgvsp=67.2% MANE_Select=99.7% seq_wt_missing=5.1% seq_mt_missing=37.7%
               top consequences: synonymous variant: 14971, missense variant: 5696, intron variant: 5677, frameshift variant: 1806, stop gained: 1793
[vep] reuse cached annotations for test: /teamspace/studios/this_studio/artifacts/full/vep/test/vep_combined.feather
  [vep-report] test: rows=33,330 hgvsc=96.9% hgvsp=69.3% MANE_Select=99.4% seq_wt_missing=2.5% seq_mt_missing=37.3%
               top consequences: synonymous variant: 12974, missense variant: 5531, intron variant: 5244, frameshift variant: 2177, stop gained: 2000
[dna] output dir: /teamspace/studios/this_studio/artifacts/full/dna
[dna] split=train input_rows=272799 meta=/teamspace/studios/this_studio/artifacts/full/meta/clinvar_train.feather npz=/teamspace/studios/this_studio/artifacts/full/dna/dna_train_eff_fp16.npz
Fetching DNA windows: 100%|███████████| 272799/272799 [00:31<00:00, 8541.20it/s]
Encoding ref:  84%|███████████████████▍   | 14372/17050 [05:00<00:54, 49.05it/s][A
Encoding ref:  84%|███████████████████▍   | 14377/17050 [05:00<00:54, 49.02it/s][A
Encoding ref:  84%|███████████████████▍   | 14382/17050 [05:00<00:54, 49.00it/s][A
Encoding ref:  84%|███████████████████▍   | 14387/17050 [05:00<00:54, 48.98it/s][A
Encoding ref:  84%|███████████████████▍   | 14392/17050 [05:00<00:54, 49.01it/s][A
Encoding ref:  84%|███████████████████▍   | 14397/17050 [05:00<00:54, 49.03it/s][A
Encoding ref:  84%|███████████████████▍   | 14402/17050 [05:00<00:54, 49.02it/s][A
Encoding ref:  84%|███████████████████▍   | 14407/17050 [05:00<00:53, 48.99it/s][A
Encoding ref:  85%|███████████████████▍   | 14412/17050 [05:01<00:53, 48.99it/s][A
Encoding ref:  85%|███████████████████▍   | 14417/17050 [05:01<00:53, 48.99it/s][A
Encoding ref:  85%|███████████████████▍   | 14422/17050 [05:01<00:53, 49.02it/s][A
Encoding ref:  85%|███████████████████▍   | 14427/17050 [05:01<00:53, 48.99it/s][A
Encoding ref:  85%|███████████████████▍   | 14432/17050 [05:01<00:53, 48.97it/s][A
Encoding ref:  85%|███████████████████▍   | 14437/17050 [05:01<00:53, 48.94it/s][A
Encoding ref:  85%|███████████████████▍   | 14442/17050 [05:01<00:53, 48.97it/s][A
Encoding ref:  85%|███████████████████▍   | 14447/17050 [05:01<00:53, 48.93it/s][A
Encoding ref:  85%|███████████████████▍   | 14452/17050 [05:01<00:53, 48.92it/s][A
Encoding ref:  85%|███████████████████▌   | 14457/17050 [05:01<00:52, 48.97it/s][A
Encoding ref:  85%|███████████████████▌   | 14462/17050 [05:02<00:52, 49.01it/s][A
Encoding ref:  85%|███████████████████▌   | 14467/17050 [05:02<00:52, 49.09it/s][A
Encoding ref:  85%|███████████████████▌   | 14472/17050 [05:02<00:52, 49.12it/s][A
Encoding ref:  85%|███████████████████▌   | 14477/17050 [05:02<00:52, 49.10it/s][A
Encoding ref:  85%|███████████████████▌   | 14482/17050 [05:02<00:52, 49.08it/s][A
Encoding ref:  85%|███████████████████▌   | 14487/17050 [05:02<00:52, 49.09it/s][A
Encoding ref:  85%|███████████████████▌   | 14492/17050 [05:02<00:52, 49.13it/s][A
Encoding ref:  85%|███████████████████▌   | 14497/17050 [05:02<00:51, 49.16it/s][A
Encoding ref:  85%|███████████████████▌   | 14502/17050 [05:02<00:51, 49.18it/s][A
Encoding ref:  85%|███████████████████▌   | 14507/17050 [05:02<00:51, 49.13it/s][A
Encoding ref:  85%|███████████████████▌   | 14512/17050 [05:03<00:51, 49.12it/s][A
Encoding ref:  85%|███████████████████▌   | 14517/17050 [05:03<00:51, 49.12it/s][A
Encoding ref:  85%|███████████████████▌   | 14522/17050 [05:03<00:51, 49.12it/s][A
Encoding ref:  85%|███████████████████▌   | 14527/17050 [05:03<00:51, 49.12it/s][A
Encoding ref:  85%|███████████████████▌   | 14532/17050 [05:03<00:51, 49.09it/s][A
Encoding ref:  85%|███████████████████▌   | 14537/17050 [05:03<00:51, 49.07it/s][A
Encoding ref:  85%|███████████████████▌   | 14542/17050 [05:03<00:51, 49.15it/s][A
Encoding ref:  85%|███████████████████▌   | 14547/17050 [05:03<00:50, 49.18it/s][A
Encoding ref:  85%|███████████████████▋   | 14552/17050 [05:03<00:50, 49.17it/s][A
Encoding ref:  85%|███████████████████▋   | 14557/17050 [05:04<00:50, 49.13it/s][A
Encoding ref:  85%|███████████████████▋   | 14562/17050 [05:04<00:50, 49.09it/s][A
Encoding ref:  85%|███████████████████▋   | 14567/17050 [05:04<00:50, 49.11it/s][A
Encoding ref:  85%|███████████████████▋   | 14572/17050 [05:04<00:50, 49.10it/s][A
Encoding ref:  85%|███████████████████▋   | 14577/17050 [05:04<00:50, 49.13it/s][A
Encoding ref:  86%|███████████████████▋   | 14582/17050 [05:04<00:50, 49.04it/s][A
Encoding ref:  86%|███████████████████▋   | 14587/17050 [05:04<00:50, 49.04it/s][A
Encoding ref:  86%|███████████████████▋   | 14592/17050 [05:04<00:50, 48.98it/s][A
Encoding ref:  86%|███████████████████▋   | 14597/17050 [05:04<00:50, 48.95it/s][A
Encoding ref:  86%|███████████████████▋   | 14602/17050 [05:04<00:50, 48.92it/s][A
Encoding ref:  86%|███████████████████▋   | 14607/17050 [05:05<00:49, 48.90it/s][A
Encoding ref:  86%|███████████████████▋   | 14612/17050 [05:05<00:49, 48.94it/s][A
Encoding ref:  86%|███████████████████▋   | 14617/17050 [05:05<00:49, 49.01it/s][A
Encoding ref:  86%|███████████████████▋   | 14622/17050 [05:05<00:49, 49.05it/s][A
Encoding ref:  86%|███████████████████▋   | 14627/17050 [05:05<00:49, 49.09it/s][A
Encoding ref:  86%|███████████████████▋   | 14632/17050 [05:05<00:49, 49.09it/s][A
Encoding ref:  86%|███████████████████▋   | 14637/17050 [05:05<00:49, 49.04it/s][A
Encoding ref:  86%|███████████████████▊   | 14642/17050 [05:05<00:49, 49.05it/s][A
Encoding ref:  86%|███████████████████▊   | 14647/17050 [05:05<00:48, 49.07it/s][A
Encoding ref:  86%|███████████████████▊   | 14652/17050 [05:05<00:48, 49.11it/s][A
Encoding ref:  86%|███████████████████▊   | 14657/17050 [05:06<00:48, 49.11it/s][A
Encoding ref:  86%|███████████████████▊   | 14662/17050 [05:06<00:48, 49.10it/s][A
Encoding ref:  86%|███████████████████▊   | 14667/17050 [05:06<00:48, 49.05it/s][A
Encoding ref:  86%|███████████████████▊   | 14672/17050 [05:06<00:48, 49.00it/s][A
Encoding ref:  86%|███████████████████▊   | 14677/17050 [05:06<00:48, 49.00it/s][A
Encoding ref:  86%|███████████████████▊   | 14682/17050 [05:06<00:48, 49.04it/s][A
Encoding ref:  86%|███████████████████▊   | 14687/17050 [05:06<00:48, 49.05it/s][A
Encoding ref:  86%|███████████████████▊   | 14692/17050 [05:06<00:48, 49.09it/s][A
Encoding ref:  86%|███████████████████▊   | 14697/17050 [05:06<00:47, 49.09it/s][A
Encoding ref:  86%|███████████████████▊   | 14702/17050 [05:06<00:47, 49.11it/s][A
Encoding ref:  86%|███████████████████▊   | 14707/17050 [05:07<00:47, 49.08it/s][A
Encoding ref:  86%|███████████████████▊   | 14712/17050 [05:07<00:47, 48.93it/s][A
Encoding ref:  86%|███████████████████▊   | 14717/17050 [05:07<00:47, 48.93it/s][A
Encoding ref:  86%|███████████████████▊   | 14722/17050 [05:07<00:47, 48.53it/s][A
Encoding ref:  86%|███████████████████▊   | 14727/17050 [05:07<00:47, 48.69it/s][A
Encoding ref:  86%|███████████████████▊   | 14732/17050 [05:07<00:47, 48.78it/s][A
Encoding ref:  86%|███████████████████▉   | 14737/17050 [05:07<00:47, 48.82it/s][A
Encoding ref:  86%|███████████████████▉   | 14742/17050 [05:07<00:47, 48.78it/s][A
Encoding ref:  86%|███████████████████▉   | 14747/17050 [05:07<00:47, 48.79it/s][A
Encoding ref:  87%|███████████████████▉   | 14752/17050 [05:07<00:47, 48.78it/s][A
Encoding ref:  87%|███████████████████▉   | 14757/17050 [05:08<00:47, 48.72it/s][A
Encoding ref:  87%|███████████████████▉   | 14762/17050 [05:08<00:46, 48.84it/s][A
Encoding ref:  87%|███████████████████▉   | 14767/17050 [05:08<00:46, 48.69it/s][A
Encoding ref:  87%|███████████████████▉   | 14772/17050 [05:08<00:46, 48.59it/s][A
Encoding ref:  87%|███████████████████▉   | 14777/17050 [05:08<00:46, 48.73it/s][A
Encoding ref:  87%|███████████████████▉   | 14782/17050 [05:08<00:46, 48.81it/s][A
Encoding ref:  87%|███████████████████▉   | 14787/17050 [05:08<00:46, 48.90it/s][A
Encoding ref:  87%|███████████████████▉   | 14792/17050 [05:08<00:46, 49.02it/s][A
Encoding ref:  87%|███████████████████▉   | 14797/17050 [05:08<00:45, 49.02it/s][A
Encoding ref:  87%|███████████████████▉   | 14802/17050 [05:09<00:45, 49.03it/s][A
Encoding ref:  87%|███████████████████▉   | 14807/17050 [05:09<00:45, 49.00it/s][A
Encoding ref:  87%|███████████████████▉   | 14812/17050 [05:09<00:45, 48.96it/s][A
Encoding ref:  87%|███████████████████▉   | 14817/17050 [05:09<00:45, 48.95it/s][A
Encoding ref:  87%|███████████████████▉   | 14822/17050 [05:09<00:45, 48.96it/s][A
Encoding ref:  87%|████████████████████   | 14827/17050 [05:09<00:45, 48.98it/s][A
Encoding ref:  87%|████████████████████   | 14832/17050 [05:09<00:45, 49.04it/s][A
Encoding ref:  87%|████████████████████   | 14837/17050 [05:09<00:45, 49.02it/s][A
Encoding ref:  87%|████████████████████   | 14842/17050 [05:09<00:45, 49.03it/s][A
Encoding ref:  87%|████████████████████   | 14847/17050 [05:09<00:44, 49.07it/s][A
Encoding ref:  87%|████████████████████   | 14852/17050 [05:10<00:44, 49.12it/s][A
Encoding ref:  87%|████████████████████   | 14857/17050 [05:10<00:44, 49.09it/s][A
Encoding ref:  87%|████████████████████   | 14862/17050 [05:10<00:44, 49.10it/s][A
Encoding ref:  87%|████████████████████   | 14867/17050 [05:10<00:44, 49.05it/s][A
Encoding ref:  87%|████████████████████   | 14872/17050 [05:10<00:44, 49.07it/s][A
Encoding ref:  87%|████████████████████   | 14877/17050 [05:10<00:44, 49.04it/s][A
Encoding ref:  87%|████████████████████   | 14882/17050 [05:10<00:44, 49.06it/s][A
Encoding ref:  87%|████████████████████   | 14887/17050 [05:10<00:44, 49.01it/s][A
Encoding ref:  87%|████████████████████   | 14892/17050 [05:10<00:44, 49.02it/s][A
Encoding ref:  87%|████████████████████   | 14897/17050 [05:10<00:43, 49.00it/s][A
Encoding ref:  87%|████████████████████   | 14902/17050 [05:11<00:43, 49.02it/s][A
Encoding ref:  87%|████████████████████   | 14907/17050 [05:11<00:43, 48.96it/s][A
Encoding ref:  87%|████████████████████   | 14912/17050 [05:11<00:43, 49.02it/s][A
Encoding ref:  87%|████████████████████   | 14917/17050 [05:11<00:43, 48.98it/s][A
Encoding ref:  88%|████████████████████▏  | 14922/17050 [05:11<00:43, 49.03it/s][A
Encoding ref:  88%|████████████████████▏  | 14927/17050 [05:11<00:43, 49.05it/s][A
Encoding ref:  88%|████████████████████▏  | 14932/17050 [05:11<00:43, 48.93it/s][A
Encoding ref:  88%|████████████████████▏  | 14937/17050 [05:11<00:43, 48.97it/s][A
Encoding ref:  88%|████████████████████▏  | 14942/17050 [05:11<00:42, 49.05it/s][A
Encoding ref:  88%|████████████████████▏  | 14947/17050 [05:11<00:42, 49.07it/s][A
Encoding ref:  88%|████████████████████▏  | 14952/17050 [05:12<00:42, 49.08it/s][A
Encoding ref:  88%|████████████████████▏  | 14957/17050 [05:12<00:42, 49.04it/s][A
Encoding ref:  88%|████████████████████▏  | 14962/17050 [05:12<00:42, 49.05it/s][A
Encoding ref:  88%|████████████████████▏  | 14967/17050 [05:12<00:42, 48.96it/s][A
Encoding ref:  88%|████████████████████▏  | 14972/17050 [05:12<00:42, 49.00it/s][A
Encoding ref:  88%|████████████████████▏  | 14977/17050 [05:12<00:42, 49.01it/s][A
Encoding ref:  88%|████████████████████▏  | 14982/17050 [05:12<00:42, 49.03it/s][A
Encoding ref:  88%|████████████████████▏  | 14987/17050 [05:12<00:42, 49.04it/s][A
Encoding ref:  88%|████████████████████▏  | 14992/17050 [05:12<00:41, 49.09it/s][A
Encoding ref:  88%|████████████████████▏  | 14997/17050 [05:12<00:41, 49.12it/s][A
Encoding ref:  88%|████████████████████▏  | 15002/17050 [05:13<00:41, 49.00it/s][A
Encoding ref:  88%|████████████████████▏  | 15007/17050 [05:13<00:41, 48.99it/s][A
Encoding ref:  88%|████████████████████▎  | 15012/17050 [05:13<00:42, 48.48it/s][A
Encoding ref:  88%|████████████████████▎  | 15017/17050 [05:13<00:41, 48.69it/s][A
Encoding ref:  88%|████████████████████▎  | 15022/17050 [05:13<00:41, 48.83it/s][A
Encoding ref:  88%|████████████████████▎  | 15027/17050 [05:13<00:41, 48.89it/s][A
Encoding ref:  88%|████████████████████▎  | 15032/17050 [05:13<00:41, 48.96it/s][A
Encoding ref:  88%|████████████████████▎  | 15037/17050 [05:13<00:41, 49.00it/s][A
Encoding ref:  88%|████████████████████▎  | 15042/17050 [05:13<00:40, 49.06it/s][A
Encoding ref:  88%|████████████████████▎  | 15047/17050 [05:14<00:40, 49.03it/s][A
Encoding ref:  88%|████████████████████▎  | 15052/17050 [05:14<00:40, 49.04it/s][A
Encoding ref:  88%|████████████████████▎  | 15057/17050 [05:14<00:40, 49.11it/s][A
Encoding ref:  88%|████████████████████▎  | 15062/17050 [05:14<00:40, 49.11it/s][A
Encoding ref:  88%|████████████████████▎  | 15067/17050 [05:14<00:40, 49.14it/s][A
Encoding ref:  88%|████████████████████▎  | 15072/17050 [05:14<00:40, 49.11it/s][A
Encoding ref:  88%|████████████████████▎  | 15077/17050 [05:14<00:40, 49.14it/s][A
Encoding ref:  88%|████████████████████▎  | 15082/17050 [05:14<00:40, 49.08it/s][A
Encoding ref:  88%|████████████████████▎  | 15087/17050 [05:14<00:39, 49.10it/s][A
Encoding ref:  89%|████████████████████▎  | 15092/17050 [05:14<00:39, 49.08it/s][A
Encoding ref:  89%|████████████████████▎  | 15097/17050 [05:15<00:39, 49.10it/s][A
Encoding ref:  89%|████████████████████▎  | 15102/17050 [05:15<00:39, 49.04it/s][A
Encoding ref:  89%|████████████████████▍  | 15107/17050 [05:15<00:39, 49.04it/s][A
Encoding ref:  89%|████████████████████▍  | 15112/17050 [05:15<00:39, 48.99it/s][A
Encoding ref:  89%|████████████████████▍  | 15117/17050 [05:15<00:39, 49.03it/s][A
Encoding ref:  89%|████████████████████▍  | 15122/17050 [05:15<00:39, 48.99it/s][A
Encoding ref:  89%|████████████████████▍  | 15127/17050 [05:15<00:39, 49.00it/s][A
Encoding ref:  89%|████████████████████▍  | 15132/17050 [05:15<00:39, 48.99it/s][A
Encoding ref:  89%|████████████████████▍  | 15137/17050 [05:15<00:39, 49.02it/s][A
Encoding ref:  89%|████████████████████▍  | 15142/17050 [05:15<00:38, 49.04it/s][A
Encoding ref:  89%|████████████████████▍  | 15147/17050 [05:16<00:38, 49.06it/s][A
Encoding ref:  89%|████████████████████▍  | 15152/17050 [05:16<00:38, 49.05it/s][A
Encoding ref:  89%|████████████████████▍  | 15157/17050 [05:16<00:38, 49.03it/s][A
Encoding ref:  89%|████████████████████▍  | 15162/17050 [05:16<00:38, 49.03it/s][A
Encoding ref:  89%|████████████████████▍  | 15167/17050 [05:16<00:38, 49.04it/s][A
Encoding ref:  89%|████████████████████▍  | 15172/17050 [05:16<00:38, 49.00it/s][A
Encoding ref:  89%|████████████████████▍  | 15177/17050 [05:16<00:38, 49.02it/s][A
Encoding ref:  89%|████████████████████▍  | 15182/17050 [05:16<00:38, 49.07it/s][A
Encoding ref:  89%|████████████████████▍  | 15187/17050 [05:16<00:37, 49.06it/s][A
Encoding ref:  89%|████████████████████▍  | 15192/17050 [05:16<00:37, 49.04it/s][A
Encoding ref:  89%|████████████████████▌  | 15197/17050 [05:17<00:37, 49.04it/s][A
Encoding ref:  89%|████████████████████▌  | 15202/17050 [05:17<00:37, 49.06it/s][A
Encoding ref:  89%|████████████████████▌  | 15207/17050 [05:17<00:37, 49.09it/s][A
Encoding ref:  89%|████████████████████▌  | 15212/17050 [05:17<00:37, 49.05it/s][A
Encoding ref:  89%|████████████████████▌  | 15217/17050 [05:17<00:39, 46.03it/s][A
Encoding ref:  89%|████████████████████▌  | 15222/17050 [05:17<00:38, 46.96it/s][A
Encoding ref:  89%|████████████████████▌  | 15227/17050 [05:17<00:38, 47.62it/s][A
Encoding ref:  89%|████████████████████▌  | 15232/17050 [05:17<00:37, 48.07it/s][A
Encoding ref:  89%|████████████████████▌  | 15237/17050 [05:17<00:37, 48.40it/s][A
Encoding ref:  89%|████████████████████▌  | 15242/17050 [05:18<00:37, 48.66it/s][A
Encoding ref:  89%|████████████████████▌  | 15247/17050 [05:18<00:36, 48.86it/s][A
Encoding ref:  89%|████████████████████▌  | 15252/17050 [05:18<00:36, 48.95it/s][A
Encoding ref:  89%|████████████████████▌  | 15257/17050 [05:18<00:36, 49.02it/s][A
Encoding ref:  90%|████████████████████▌  | 15262/17050 [05:18<00:36, 49.01it/s][A
Encoding ref:  90%|████████████████████▌  | 15267/17050 [05:18<00:36, 49.05it/s][A
Encoding ref:  90%|████████████████████▌  | 15272/17050 [05:18<00:36, 48.93it/s][A
Encoding ref:  90%|████████████████████▌  | 15277/17050 [05:18<00:36, 48.99it/s][A
Encoding ref:  90%|████████████████████▌  | 15282/17050 [05:18<00:36, 49.03it/s][A
Encoding ref:  90%|████████████████████▌  | 15287/17050 [05:18<00:35, 49.07it/s][A
Encoding ref:  90%|████████████████████▋  | 15292/17050 [05:19<00:35, 49.08it/s][A
Encoding ref:  90%|████████████████████▋  | 15297/17050 [05:19<00:35, 49.13it/s][A
Encoding ref:  90%|████████████████████▋  | 15302/17050 [05:19<00:35, 49.11it/s][A
Encoding ref:  90%|████████████████████▋  | 15307/17050 [05:19<00:35, 48.97it/s][A
Encoding ref:  90%|████████████████████▋  | 15312/17050 [05:19<00:35, 49.01it/s][A
Encoding ref:  90%|████████████████████▋  | 15317/17050 [05:19<00:35, 48.98it/s][A
Encoding ref:  90%|████████████████████▋  | 15322/17050 [05:19<00:35, 49.05it/s][A
Encoding ref:  90%|████████████████████▋  | 15327/17050 [05:19<00:35, 48.71it/s][A
Encoding ref:  90%|████████████████████▋  | 15332/17050 [05:19<00:35, 48.84it/s][A
Encoding ref:  90%|████████████████████▋  | 15337/17050 [05:19<00:35, 48.86it/s][A
Encoding ref:  90%|████████████████████▋  | 15342/17050 [05:20<00:34, 48.91it/s][A
Encoding ref:  90%|████████████████████▋  | 15347/17050 [05:20<00:34, 48.88it/s][A
Encoding ref:  90%|████████████████████▋  | 15352/17050 [05:20<00:34, 48.94it/s][A
Encoding ref:  90%|████████████████████▋  | 15357/17050 [05:20<00:34, 48.97it/s][A
Encoding ref:  90%|████████████████████▋  | 15362/17050 [05:20<00:34, 48.99it/s][A
Encoding ref:  90%|████████████████████▋  | 15367/17050 [05:20<00:34, 49.04it/s][A
Encoding ref:  90%|████████████████████▋  | 15372/17050 [05:20<00:34, 49.09it/s][A
Encoding ref:  90%|████████████████████▋  | 15377/17050 [05:20<00:34, 49.12it/s][A
Encoding ref:  90%|████████████████████▋  | 15382/17050 [05:20<00:33, 49.14it/s][A
Encoding ref:  90%|████████████████████▊  | 15387/17050 [05:20<00:33, 49.13it/s][A
Encoding ref:  90%|████████████████████▊  | 15392/17050 [05:21<00:33, 49.08it/s][A
Encoding ref:  90%|████████████████████▊  | 15397/17050 [05:21<00:33, 49.10it/s][A
Encoding ref:  90%|████████████████████▊  | 15402/17050 [05:21<00:33, 49.14it/s][A
Encoding ref:  90%|████████████████████▊  | 15407/17050 [05:21<00:33, 49.08it/s][A
Encoding ref:  90%|████████████████████▊  | 15412/17050 [05:21<00:33, 49.13it/s][A
Encoding ref:  90%|████████████████████▊  | 15417/17050 [05:21<00:33, 49.11it/s][A
Encoding ref:  90%|████████████████████▊  | 15422/17050 [05:21<00:33, 49.12it/s][A
Encoding ref:  90%|████████████████████▊  | 15427/17050 [05:21<00:33, 49.08it/s][A
Encoding ref:  91%|████████████████████▊  | 15432/17050 [05:21<00:32, 49.11it/s][A
Encoding ref:  91%|████████████████████▊  | 15437/17050 [05:21<00:32, 49.02it/s][A
Encoding ref:  91%|████████████████████▊  | 15442/17050 [05:22<00:32, 48.99it/s][A
Encoding ref:  91%|████████████████████▊  | 15447/17050 [05:22<00:32, 48.99it/s][A
Encoding ref:  91%|████████████████████▊  | 15452/17050 [05:22<00:32, 49.07it/s][A
Encoding ref:  91%|████████████████████▊  | 15457/17050 [05:22<00:32, 49.09it/s][A
Encoding ref:  91%|████████████████████▊  | 15462/17050 [05:22<00:32, 49.08it/s][A
Encoding ref:  91%|████████████████████▊  | 15467/17050 [05:22<00:32, 49.08it/s][A
Encoding ref:  91%|████████████████████▊  | 15472/17050 [05:22<00:32, 49.09it/s][A
Encoding ref:  91%|████████████████████▉  | 15477/17050 [05:22<00:32, 49.10it/s][A
Encoding ref:  91%|████████████████████▉  | 15482/17050 [05:22<00:31, 49.13it/s][A
Encoding ref:  91%|████████████████████▉  | 15487/17050 [05:22<00:31, 49.13it/s][A
Encoding ref:  91%|████████████████████▉  | 15492/17050 [05:23<00:31, 48.84it/s][A
Encoding ref:  91%|████████████████████▉  | 15497/17050 [05:23<00:32, 47.79it/s][A
Encoding ref:  91%|████████████████████▉  | 15502/17050 [05:23<00:32, 47.30it/s][A
Encoding ref:  91%|████████████████████▉  | 15507/17050 [05:23<00:33, 45.95it/s][A
Encoding ref:  91%|████████████████████▉  | 15512/17050 [05:23<00:33, 45.52it/s][A
Encoding ref:  91%|████████████████████▉  | 15517/17050 [05:23<00:35, 42.90it/s][A
Encoding ref:  91%|████████████████████▉  | 15522/17050 [05:23<00:36, 42.16it/s][A
Encoding ref:  91%|████████████████████▉  | 15527/17050 [05:23<00:35, 43.07it/s][A
Encoding ref:  91%|████████████████████▉  | 15532/17050 [05:24<00:34, 44.47it/s][A
Encoding ref:  91%|████████████████████▉  | 15537/17050 [05:24<00:34, 44.22it/s][A
Encoding ref:  91%|████████████████████▉  | 15542/17050 [05:24<00:35, 42.96it/s][A
Encoding ref:  91%|████████████████████▉  | 15547/17050 [05:24<00:34, 44.11it/s][A
Encoding ref:  91%|████████████████████▉  | 15552/17050 [05:24<00:33, 45.32it/s][A
Encoding ref:  91%|████████████████████▉  | 15557/17050 [05:24<00:33, 44.84it/s][A
Encoding ref:  91%|████████████████████▉  | 15562/17050 [05:24<00:33, 44.34it/s][A
Encoding ref:  91%|████████████████████▉  | 15567/17050 [05:24<00:33, 44.28it/s][A
Encoding ref:  91%|█████████████████████  | 15572/17050 [05:24<00:33, 44.52it/s][A
Encoding ref:  91%|█████████████████████  | 15577/17050 [05:25<00:32, 44.72it/s][A
Encoding ref:  91%|█████████████████████  | 15582/17050 [05:25<00:32, 44.68it/s][A
Encoding ref:  91%|█████████████████████  | 15587/17050 [05:25<00:32, 44.64it/s][A
Encoding ref:  91%|█████████████████████  | 15592/17050 [05:25<00:33, 44.10it/s][A
Encoding ref:  91%|█████████████████████  | 15597/17050 [05:25<00:33, 43.62it/s][A
Encoding ref:  92%|█████████████████████  | 15602/17050 [05:25<00:33, 43.69it/s][A
Encoding ref:  92%|█████████████████████  | 15607/17050 [05:25<00:32, 44.09it/s][A
Encoding ref:  92%|█████████████████████  | 15612/17050 [05:25<00:32, 44.13it/s][A
Encoding ref:  92%|█████████████████████  | 15617/17050 [05:25<00:32, 44.33it/s][A
Encoding ref:  92%|█████████████████████  | 15622/17050 [05:26<00:32, 44.16it/s][A
Encoding ref:  92%|█████████████████████  | 15627/17050 [05:26<00:32, 44.19it/s][A
Encoding ref:  92%|█████████████████████  | 15632/17050 [05:26<00:32, 43.47it/s][A
Encoding ref:  92%|█████████████████████  | 15637/17050 [05:26<00:32, 43.66it/s][A
Encoding ref:  92%|█████████████████████  | 15642/17050 [05:26<00:32, 43.99it/s][A
Encoding ref:  92%|█████████████████████  | 15647/17050 [05:26<00:32, 43.73it/s][A
Encoding ref:  92%|█████████████████████  | 15652/17050 [05:26<00:31, 43.96it/s][A
Encoding ref:  92%|█████████████████████  | 15657/17050 [05:26<00:31, 44.27it/s][A
Encoding ref:  92%|█████████████████████▏ | 15662/17050 [05:26<00:31, 44.36it/s][A
Encoding ref:  92%|█████████████████████▏ | 15667/17050 [05:27<00:31, 43.79it/s][A
Encoding ref:  92%|█████████████████████▏ | 15672/17050 [05:27<00:31, 43.44it/s][A
Encoding ref:  92%|█████████████████████▏ | 15677/17050 [05:27<00:31, 43.66it/s][A
Encoding ref:  92%|█████████████████████▏ | 15682/17050 [05:27<00:31, 44.05it/s][A
Encoding ref:  92%|█████████████████████▏ | 15687/17050 [05:27<00:30, 44.03it/s][A
Encoding ref:  92%|█████████████████████▏ | 15692/17050 [05:27<00:30, 44.26it/s][A
Encoding ref:  92%|█████████████████████▏ | 15697/17050 [05:27<00:30, 44.85it/s][A
Encoding ref:  92%|█████████████████████▏ | 15702/17050 [05:27<00:30, 44.82it/s][A
Encoding ref:  92%|█████████████████████▏ | 15707/17050 [05:27<00:30, 44.27it/s][A
Encoding ref:  92%|█████████████████████▏ | 15712/17050 [05:28<00:30, 44.23it/s][A
Encoding ref:  92%|█████████████████████▏ | 15717/17050 [05:28<00:30, 44.15it/s][A
Encoding ref:  92%|█████████████████████▏ | 15722/17050 [05:28<00:29, 44.53it/s][A
Encoding ref:  92%|█████████████████████▏ | 15727/17050 [05:28<00:29, 44.60it/s][A
Encoding ref:  92%|█████████████████████▏ | 15732/17050 [05:28<00:29, 44.71it/s][A
Encoding ref:  92%|█████████████████████▏ | 15737/17050 [05:28<00:29, 44.57it/s][A
Encoding ref:  92%|█████████████████████▏ | 15742/17050 [05:28<00:29, 44.51it/s][A
Encoding ref:  92%|█████████████████████▏ | 15747/17050 [05:28<00:29, 43.92it/s][A
Encoding ref:  92%|█████████████████████▏ | 15752/17050 [05:28<00:29, 44.64it/s][A
Encoding ref:  92%|█████████████████████▎ | 15757/17050 [05:29<00:28, 44.80it/s][A
Encoding ref:  92%|█████████████████████▎ | 15762/17050 [05:29<00:28, 45.99it/s][A
Encoding ref:  92%|█████████████████████▎ | 15767/17050 [05:29<00:27, 46.82it/s][A
Encoding ref:  93%|█████████████████████▎ | 15772/17050 [05:29<00:26, 47.46it/s][A
Encoding ref:  93%|█████████████████████▎ | 15777/17050 [05:29<00:26, 47.93it/s][A
Encoding ref:  93%|█████████████████████▎ | 15782/17050 [05:29<00:26, 48.23it/s][A
